model_name_or_path mistralai/Mistral-7B-v0.1
wandb_project nlp804-UWFE-mistral
use_flash_attention_2 True
checkpoint_path None
save_file None
dataset boda/kaneko_data
prompt_key prompt
num_shots 0
explicit_errors False
output_dir /l/users/abdelrahman.sadallah/UWFE-Mixtral
overwrite_output_dir False
do_train False
do_eval True
do_predict False
evaluation_strategy IntervalStrategy.STEPS
prediction_loss_only False
per_device_train_batch_size 4
per_device_eval_batch_size 4
per_gpu_train_batch_size None
per_gpu_eval_batch_size None
gradient_accumulation_steps 1
eval_accumulation_steps None
eval_delay 0
learning_rate 1e-06
weight_decay 0.01
adam_beta1 0.9
adam_beta2 0.999
adam_epsilon 1e-08
max_grad_norm 1.0
num_train_epochs 3.0
max_steps 10000
lr_scheduler_type SchedulerType.LINEAR
lr_scheduler_kwargs {}
warmup_ratio 0.07
warmup_steps 0
log_level passive
log_level_replica warning
log_on_each_node True
logging_dir /l/users/abdelrahman.sadallah/UWFE-Mixtral/runs/Apr11_14-27-12_gpu-14
logging_strategy IntervalStrategy.STEPS
logging_first_step False
logging_steps 100
logging_nan_inf_filter True
save_strategy IntervalStrategy.STEPS
save_steps 500
save_total_limit 3
save_safetensors True
save_on_each_node False
save_only_model False
no_cuda False
use_cpu False
use_mps_device False
seed 42
data_seed None
jit_mode_eval False
use_ipex False
bf16 False
fp16 False
fp16_opt_level O1
half_precision_backend auto
bf16_full_eval False
fp16_full_eval False
tf32 None
local_rank 0
ddp_backend None
tpu_num_cores None
tpu_metrics_debug False
debug []
dataloader_drop_last False
eval_steps 500
dataloader_num_workers 0
dataloader_prefetch_factor None
past_index -1
run_name /l/users/abdelrahman.sadallah/UWFE-Mixtral
disable_tqdm False
remove_unused_columns True
label_names None
load_best_model_at_end True
metric_for_best_model loss
greater_is_better False
ignore_data_skip False
fsdp []
fsdp_min_num_params 0
fsdp_config {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}
fsdp_transformer_layer_cls_to_wrap None
accelerator_config AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True)
deepspeed None
label_smoothing_factor 0.0
optim OptimizerNames.ADAMW_TORCH
optim_args None
adafactor False
group_by_length False
length_column_name length
report_to ['tensorboard', 'wandb']
ddp_find_unused_parameters None
ddp_bucket_cap_mb None
ddp_broadcast_buffers None
dataloader_pin_memory True
dataloader_persistent_workers False
skip_memory_metrics True
use_legacy_prediction_loop False
push_to_hub False
resume_from_checkpoint None
hub_model_id None
hub_strategy HubStrategy.EVERY_SAVE
hub_token None
hub_private_repo False
hub_always_push False
gradient_checkpointing False
gradient_checkpointing_kwargs None
include_inputs_for_metrics False
fp16_backend auto
push_to_hub_model_id None
push_to_hub_organization None
push_to_hub_token None
mp_parameters 
auto_find_batch_size False
full_determinism False
torchdynamo None
ray_scope last
ddp_timeout 1800
torch_compile False
torch_compile_backend None
torch_compile_mode None
dispatch_batches None
split_batches None
include_tokens_per_second False
include_num_input_tokens_seen False
neftune_noise_alpha None
sortish_sampler False
predict_with_generate False
generation_max_length None
generation_num_beams None
generation_config None
distributed_state Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

_n_gpu 1
__cached__setup_devices cuda:0
deepspeed_plugin None
Loading the datasets
{'loss': 2.0678, 'grad_norm': 0.9276246428489685, 'learning_rate': 1.426533523537803e-07, 'epoch': 0.31}
{'loss': 2.0547, 'grad_norm': 0.8042669296264648, 'learning_rate': 2.853067047075606e-07, 'epoch': 0.62}
{'loss': 1.9659, 'grad_norm': 0.9510626792907715, 'learning_rate': 4.2796005706134093e-07, 'epoch': 0.93}
{'loss': 1.8187, 'grad_norm': 0.8889437913894653, 'learning_rate': 5.706134094151212e-07, 'epoch': 1.23}
{'loss': 1.5413, 'grad_norm': 0.6587005257606506, 'learning_rate': 7.132667617689015e-07, 'epoch': 1.54}
{'eval_loss': 1.2101771831512451, 'eval_runtime': 19.9571, 'eval_samples_per_second': 7.215, 'eval_steps_per_second': 1.804, 'epoch': 1.54}
{'loss': 1.3203, 'grad_norm': 0.7330019474029541, 'learning_rate': 8.559201141226819e-07, 'epoch': 1.85}
{'loss': 1.239, 'grad_norm': 0.6560215353965759, 'learning_rate': 9.985734664764621e-07, 'epoch': 2.16}
{'loss': 1.2217, 'grad_norm': 0.717021107673645, 'learning_rate': 9.893536939455855e-07, 'epoch': 2.47}
{'loss': 1.1803, 'grad_norm': 0.6920427680015564, 'learning_rate': 9.78599849446177e-07, 'epoch': 2.78}
{'loss': 1.1933, 'grad_norm': 0.7407870888710022, 'learning_rate': 9.678460049467684e-07, 'epoch': 3.09}
{'eval_loss': 0.9975671768188477, 'eval_runtime': 19.9103, 'eval_samples_per_second': 7.232, 'eval_steps_per_second': 1.808, 'epoch': 3.09}
{'loss': 1.1573, 'grad_norm': 0.7350131273269653, 'learning_rate': 9.570921604473599e-07, 'epoch': 3.4}
{'loss': 1.1338, 'grad_norm': 0.9628914594650269, 'learning_rate': 9.463383159479513e-07, 'epoch': 3.7}
{'loss': 1.155, 'grad_norm': 0.9322221279144287, 'learning_rate': 9.355844714485428e-07, 'epoch': 4.01}
{'loss': 1.1138, 'grad_norm': 0.9610512256622314, 'learning_rate': 9.248306269491342e-07, 'epoch': 4.32}
{'loss': 1.1242, 'grad_norm': 1.0179123878479004, 'learning_rate': 9.140767824497257e-07, 'epoch': 4.63}
{'eval_loss': 0.957818865776062, 'eval_runtime': 19.9359, 'eval_samples_per_second': 7.223, 'eval_steps_per_second': 1.806, 'epoch': 4.63}
{'loss': 1.1097, 'grad_norm': 0.9574369192123413, 'learning_rate': 9.033229379503173e-07, 'epoch': 4.94}
{'loss': 1.0943, 'grad_norm': 1.015299916267395, 'learning_rate': 8.925690934509087e-07, 'epoch': 5.25}
{'loss': 1.1043, 'grad_norm': 1.4349511861801147, 'learning_rate': 8.818152489515002e-07, 'epoch': 5.56}
{'loss': 1.0721, 'grad_norm': 1.3588792085647583, 'learning_rate': 8.710614044520915e-07, 'epoch': 5.86}
{'loss': 1.0772, 'grad_norm': 1.2264106273651123, 'learning_rate': 8.60307559952683e-07, 'epoch': 6.17}
{'eval_loss': 0.9372721910476685, 'eval_runtime': 19.9451, 'eval_samples_per_second': 7.22, 'eval_steps_per_second': 1.805, 'epoch': 6.17}
{'loss': 1.0843, 'grad_norm': 1.2453925609588623, 'learning_rate': 8.495537154532744e-07, 'epoch': 6.48}
{'loss': 1.059, 'grad_norm': 1.225842833518982, 'learning_rate': 8.387998709538659e-07, 'epoch': 6.79}
{'loss': 1.057, 'grad_norm': 1.2886238098144531, 'learning_rate': 8.280460264544575e-07, 'epoch': 7.1}
{'loss': 1.0614, 'grad_norm': 1.0867674350738525, 'learning_rate': 8.172921819550489e-07, 'epoch': 7.41}
{'loss': 1.0489, 'grad_norm': 1.2196131944656372, 'learning_rate': 8.065383374556404e-07, 'epoch': 7.72}
{'eval_loss': 0.9241933822631836, 'eval_runtime': 20.0809, 'eval_samples_per_second': 7.171, 'eval_steps_per_second': 1.793, 'epoch': 7.72}
{'loss': 1.0392, 'grad_norm': 1.3381109237670898, 'learning_rate': 7.957844929562318e-07, 'epoch': 8.02}
{'loss': 1.0567, 'grad_norm': 1.4159146547317505, 'learning_rate': 7.850306484568233e-07, 'epoch': 8.33}
{'loss': 1.0378, 'grad_norm': 1.3907514810562134, 'learning_rate': 7.742768039574148e-07, 'epoch': 8.64}
{'loss': 1.0189, 'grad_norm': 1.4202543497085571, 'learning_rate': 7.635229594580061e-07, 'epoch': 8.95}
{'loss': 1.027, 'grad_norm': 1.4459396600723267, 'learning_rate': 7.527691149585977e-07, 'epoch': 9.26}
{'eval_loss': 0.914671778678894, 'eval_runtime': 19.957, 'eval_samples_per_second': 7.216, 'eval_steps_per_second': 1.804, 'epoch': 9.26}
{'loss': 1.0185, 'grad_norm': 1.6014741659164429, 'learning_rate': 7.420152704591891e-07, 'epoch': 9.57}
{'loss': 1.0168, 'grad_norm': 1.5619878768920898, 'learning_rate': 7.312614259597806e-07, 'epoch': 9.88}
{'loss': 1.0242, 'grad_norm': 1.343953013420105, 'learning_rate': 7.20507581460372e-07, 'epoch': 10.19}
{'loss': 1.0001, 'grad_norm': 1.4523242712020874, 'learning_rate': 7.097537369609635e-07, 'epoch': 10.49}
{'loss': 1.015, 'grad_norm': 1.5230093002319336, 'learning_rate': 6.98999892461555e-07, 'epoch': 10.8}
{'eval_loss': 0.9063341617584229, 'eval_runtime': 19.9496, 'eval_samples_per_second': 7.218, 'eval_steps_per_second': 1.805, 'epoch': 10.8}
{'loss': 0.9971, 'grad_norm': 1.4560399055480957, 'learning_rate': 6.882460479621465e-07, 'epoch': 11.11}
{'loss': 1.0145, 'grad_norm': 1.6761239767074585, 'learning_rate': 6.77492203462738e-07, 'epoch': 11.42}
{'loss': 0.9832, 'grad_norm': 1.6320987939834595, 'learning_rate': 6.667383589633293e-07, 'epoch': 11.73}
{'loss': 0.9751, 'grad_norm': 1.437843918800354, 'learning_rate': 6.559845144639208e-07, 'epoch': 12.04}
{'loss': 0.9821, 'grad_norm': 1.8842188119888306, 'learning_rate': 6.452306699645122e-07, 'epoch': 12.35}
{'eval_loss': 0.8988499045372009, 'eval_runtime': 19.9695, 'eval_samples_per_second': 7.211, 'eval_steps_per_second': 1.803, 'epoch': 12.35}
{'loss': 0.989, 'grad_norm': 1.6189323663711548, 'learning_rate': 6.344768254651037e-07, 'epoch': 12.65}
{'loss': 0.9931, 'grad_norm': 1.6396645307540894, 'learning_rate': 6.237229809656952e-07, 'epoch': 12.96}
{'loss': 0.9522, 'grad_norm': 1.8314659595489502, 'learning_rate': 6.129691364662867e-07, 'epoch': 13.27}
{'loss': 0.987, 'grad_norm': 1.8956689834594727, 'learning_rate': 6.022152919668782e-07, 'epoch': 13.58}
{'loss': 0.9626, 'grad_norm': 1.8588169813156128, 'learning_rate': 5.914614474674696e-07, 'epoch': 13.89}
{'eval_loss': 0.8926963806152344, 'eval_runtime': 20.0414, 'eval_samples_per_second': 7.185, 'eval_steps_per_second': 1.796, 'epoch': 13.89}
{'loss': 0.9793, 'grad_norm': 1.806942105293274, 'learning_rate': 5.807076029680611e-07, 'epoch': 14.2}
